"경기도 양평군 (4183000000)","63,250","63,250","199","260","255","227","265","284","320","388","430","459","493","461","535","537","545","528","533","509","504","507","544","481","473","516","527","531","526","523","547","571","607","552","610","587","528","520","506","514","538","608","589","710","794","816","820","839","755","744","854","941","979","1,009","1,087","1,078","1,098","1,133","1,178","1,051","1,103","1,138","1,245","1,276","1,369","1,546","1,535","1,457","1,421","1,372","1,310","1,314","1,142","980","1,166","658","725","717","777","738","616","523","507","452","550","387","321","301","243","192","186","131","101","58","50","44","26","22","13","8","3","1","3","62,909","62,909","218","216","237","274","248","302","300","369","386","454","425","449","483","522","489","474","517","514","453","415","402","362","385","397","425","401","459","427","440","475","528","462","548","489","472","491","484","500","526","593","612","668","826","831","888","831","710","827","797","819","925","988","983","1,067","1,054","1,063","1,087","1,109","1,076","1,204","1,255","1,184","1,358","1,524","1,548","1,465","1,404","1,345","1,301","1,361","1,171","1,008","1,210","673","725","704","706","736","579","567","588","561","644","540","414","463","416","354","343","323","258","200","164","103","106","76","56","36","23","12","29"
"경기도 양평군 양평읍(4183025000)","18,710","18,710","98","117","101","96","100","118","122","150","155","178","182","156","187","195","191","193","214","204","200","189","199","186","194","199","208","205","195","178","234","209","252","214","228","233","200","202","198","196","190","234","205","253","292","255","289","258","266","235","306","300","319","341","381","329","334","316","348","311","315","305","305","318","336","356","331","327","319","299","251","281","237","217","250","137","146","118","165","129","137","105","86","93","122","75","60","47","47","39","29","21","21","14","5","12","5","4","3","2","1","0","2","18,836","18,836","91","95","114","90","114","123","115","144","154","155","169","175","185","180","196","176","191","192","185","148","173","153","156","158","165","162","212","151","192","189","226","201","207","192","189","188","210","203","193","218","229","235","307","297","351","296","276","265","277","316","330","369","298","337","322","335","316","294","317","321","336","295","324","359","355","311","311","291","304","292","248","214","236","140","126","150","171","154","121","117","117","131","122","134","101","95","73","63","59","58","53","42","36","21","21","14","7","6","1","1","8"
"경기도 양평군 강상면(4183031000)","5,032","5,032","24","26","29","29","27","19","38","34","47","45","46","51","53","55","45","50","49","46","36","41","43","40","30","45","33","31","31","45","34","33","41","54","41","41","34","41","43","39","43","58","66","65","66","91","68","77","63","67","72","96","82","80","79","88","73","99","89","70","73","74","96","94","121","112","106","96","106","95","103","91","87","86","90","50","50","52","64","66","59","46","27","31","45","25","13","20","23","13","14","5","3","5","4","2","3","0","0","1","0","0","0","5,049","5,049","22","28","24","30","17","30","45","41","29","54","47","43","34","45","48","46","38","53","32","42","26","23","36","33","35","32","41","39","26","41","35","34","40","37","34","39","34","30","49","72","59","53","90","76","82","72","71","86","82","67","100","79","74","67","73","76","97","83","91","75","99","91","104","130","120","119","108","106","78","101","86","82","84","58","50","61","43","57","48","28","37","28","42","29","30","27","41","23","22","21","12","10","10","8","7","3","2","1","3","2","1"
"경기도 양평군 강하면(4183032000)","2,407","2,407","9","7","2","4","9","11","8","17","6","7","7","4","10","14","8","10","10","13","7","11","16","13","15","20","13","14","17","19","17","24","16","14","19","16","19","14","13","20","14","28","19","28","19","20","21","29","15","16","21","26","27","17","28","40","41","37","47","43","38","47","58","68","54","80","88","60","79","74","76","72","51","43","56","44","57","46","40","45","34","21","25","24","23","23","13","11","14","7","8","6","5","0","3","2","2","1","0","0","0","0","0","2,395","2,395","5","4","5","8","9","8","4","7","1","9","10","8","8","11","9","5","13","8","12","8","11","12","16","13","10","20","8","14","14","11","15","20","11","14","14","17","10","18","13","15","14","18","23","23","26","20","13","27","15","23","24","31","44","41","36","47","40","49","33","56","61","50","66","77","74","96","85","58","74","80","63","55","58","36","35","47","32","38","28","31","19","13","30","28","15","17","16","14","9","12","10","6","6","4","6","2","5","4","2","0","2"
"경기도 양평군 양서면(4183033000)","6,792","6,792","14","19","29","30","28","32","27","33","47","36","47","42","51","42","57","50","44","47","60","43","74","50","47","47","64","51","58","47","53","45","59","53","57","43","52","65","45","53","52","53","54","74","81","96","90","97","78","68","80","104","92","111","117","111","117","149","142","125","128","119","140","124","152","185","167","140","172","173","149","148","130","108","103","89","95","87","90","92","62","70","60","52","68","43","41","39","28","32","17","16","9","6","11","5","3","4","3","0","0","0","0","6,974","6,974","20","17","20","29","21","27","17","38","41","53","27","45","46","58","37","65","63","46","43","34","42","37","41","43","42","34","51","57","52","50","71","47","63","62","42","59","36","62","57","64","59","66","78","103","100","83","66","90","73","75","99","104","136","138","139","116","129","141","112","141","148","142","148","159","189","188","165","181","137","152","138","103","146","82","104","81","90","99","71","66","57","64","84","46","40","41","40","22","43","40","24","23","16","12","7","8","4","2","3","1","1"
"경기도 양평군 옥천면(4183034000)","4,053","4,053","8","17","17","10","16","17","13","21","31","25","27","18","35","36","41","37","26","27","15","28","20","16","26","30","32","42","35","38","36","50","44","30","44","34","30","23","34","31","44","35","41","50","57","49","49","45","50","50","51","57","45","63","78","73","75","65","66","58","62","83","99","84","88","95","128","110","84","96","99","86","82","72","82","39","44","53","51","47","46","39","26","31","29","29","22","29","9","10","13","6","5","3","3","1","4","1","1","1","0","0","0","3,927","3,927","7","8","13","20","17","19","19","17","28","22","22","20","36","31","27","23","29","36","19","26","15","23","16","20","22","23","20","25","20","29","28","22","34","26","26","27","25","32","40","34","39","45","47","61","43","48","32","48","50","45","53","48","48","77","74","71","64","74","73","76","90","81","93","101","120","100","86","100","82","93","80","65","77","57","62","43","37","51","34","37","34","37","44","35","35","33","22","29","27","19","14","16","12","4","6","3","4","1","1","0","0"
"경기도 양평군 서종면(4183035000)","4,883","4,883","7","20","14","8","18","19","31","35","43","37","54","41","57","49","51","39","51","40","40","42","35","32","34","28","24","36","38","27","25","27","24","29","34","30","37","27","37","34","40","39","51","56","65","64","61","77","60","76","67","82","92","82","91","98","85","88","107","79","93","95","91","103","112","117","115","105","106","99","125","120","95","72","75","58","60","63","69","61","48","35","54","40","38","24","22","18","8","10","11","7","5","3","5","5","1","0","0","0","1","0","0","4,934","4,934","10","10","14","22","13","24","27","28","28","45","46","39","40","55","42","36","42","50","36","34","22","26","24","20","28","22","17","18","23","18","35","24","27","30","34","38","32","37","31","45","64","77","81","56","58","80","65","69","87","79","80","78","71","105","84","84","83","90","86","94","104","85","135","135","105","126","112","119","111","116","113","96","94","64","74","52","53","41","46","34","42","31","37","21","29","24","28","24","27","18","20","16","8","5","10","4","2","4","4","2","0"
"경기도 양평군 단월면(4183036000)","2,014","2,014","3","0","6","3","6","4","4","3","4","7","6","12","9","17","17","18","6","13","13","9","10","11","7","12","13","9","7","17","10","13","15","17","14","16","6","17","12","12","9","16","21","19","20","28","19","27","14","13","23","31","19","31","31","37","38","25","35","38","35","43","33","45","59","60","65","72","64","57","62","49","47","42","62","20","32","29","36","27","23","21","21","26","21","9","22","16","10","5","11","6","6","0","3","1","0","1","1","0","0","0","0","1,888","1,888","1","3","1","3","3","2","10","4","6","9","5","7","12","13","15","13","14","6","5","8","11","4","4","8","8","5","8","7","6","14","12","11","11","9","8","7","12","8","10","11","11","15","18","13","13","17","14","22","19","13","24","20","24","33","22","27","44","36","33","45","43","44","49","61","74","46","52","59","52","52","40","45","60","22","29","21","27","23","26","17","26","29","36","19","15","30","25","13","15","19","11","5","8","5","3","3","2","2","1","0","2"
"경기도 양평군 청운면(4183037000)","1,916","1,916","3","1","2","1","3","3","3","8","10","5","6","10","8","9","2","5","8","3","8","8","14","8","6","18","11","9","12","12","8","9","16","11","14","11","11","13","13","5","11","8","11","11","13","17","11","14","19","24","27","19","26","39","28","25","40","29","33","33","44","46","51","35","46","56","69","62","68","51","48","45","58","54","62","24","34","28","27","33","32","24","19","19","16","19","21","11","15","10","11","14","9","2","2","5","1","0","0","0","0","0","0","1,796","1,796","2","1","3","0","3","2","4","2","4","5","8","3","8","7","5","4","6","4","7","5","8","5","7","6","3","5","7","10","10","10","7","9","10","9","5","4","11","1","9","8","5","12","11","18","17","21","6","10","12","10","21","19","21","28","25","28","30","35","37","44","29","50","40","56","59","59","52","36","62","60","58","34","51","25","26","33","33","24","24","37","27","30","36","25","12","27","20","26","24","21","20","9","11","4","4","4","5","1","2","2","1"
"경기도 양평군 양동면(4183038000)","2,282","2,282","2","3","9","5","7","3","10","7","6","6","8","8","12","9","8","8","16","8","9","11","10","11","11","13","16","19","12","20","13","15","17","15","14","16","12","13","7","22","16","10","10","14","27","18","21","18","14","21","23","16","34","30","32","38","29","41","35","40","49","32","73","73","67","89","69","61","80","57","53","74","57","64","46","33","44","43","40","38","22","29","31","11","24","19","16","22","22","9","11","6","9","4","1","2","2","2","0","0","0","0","0","2,232","2,232","5","4","2","6","1","3","2","5","7","6","2","9","5","13","7","11","13","13","10","7","13","9","3","7","9","7","9","10","5","10","13","10","7","10","12","18","8","12","11","15","11","20","15","17","12","20","14","13","20","13","19","27","35","18","40","42","36","38","49","60","49","67","66","66","53","64","62","68","75","61","59","63","56","28","40","27","30","42","24","28","35","32","38","29","17","31","23","30","21","13","18","14","10","12","11","6","8","4","1","0","3"
